                                                 Music                        Album
89                                              The Ex                 Billy Talent
90                                 This Is How It Goes                 Billy Talent
91                                 This is How It Goes                 Billy Talent
92                                         Try Honesty                 Billy Talent
93                                  Voices of Violence                 Billy Talent
94               Afraid_of_Heights_(Billy_Talent_song)            Afraid of Heights
95                               Leave Them All Behind            Afraid of Heights
96                                          The Crutch            Afraid of Heights
97                                   Afraid of Heights            Afraid of Heights
98                                         Big Red Gun            Afraid of Heights
99                                      February Winds            Afraid of Heights
100                        Ghost Ship of Cannibal Rats            Afraid of Heights
101                                     Half Past Dead            Afraid of Heights
102                                  Horses & Chariots            Afraid of Heights
103                                 Louder than the DJ            Afraid of Heights
104                               Rabbit Down the Hole            Afraid of Heights
105                                    This Is Our War            Afraid of Heights
106                              TimeBomb Ticking Away            Afraid of Heights
107                               Rusted_from_the_Rain                         Hits
108                Chasing_the_Sun_(Billy_Talent_song)                         Hits
109                                      Fallen_Leaves                         Hits
110                           Surprise_Surprise_(song)                         Hits
111                                 Viking_Death_March                         Hits
112                           Devil_in_a_Midnight_Mass                         Hits
113                                        River_Below                         Hits
114                                   Stand_Up_and_Run                         Hits
115                      Surrender_(Billy_Talent_song)                         Hits
116                               Devil_on_My_Shoulder                         Hits
117                                    Red_Flag_(song)                         Hits
118                Nothing_to_Lose_(Billy_Talent_song)                         Hits
119                                        Try_Honesty                         Hits
120                                     Kingdom of Zod                         Hits
121                                        Try_Honesty                  Try Honesty
122                                   Cut the Curtains                  Try Honesty
123                              Living in the Shadows                  Try Honesty
124                                 Prisoners of Today                  Try Honesty
125                                             The Ex                  Try Honesty
126                                This Is How It Goes                  Try Honesty
127                                        Beach Balls                  Try Honesty
128                                        How It Goes                  Try Honesty
129                             New_Orleans_Is_Sinking                     Watoosh!
130                                            Silence                     Watoosh!
131                                          Fairytale                     Watoosh!
132                                              Recap                     Watoosh!
133                                           Absorbed                     Watoosh!
134                               Bird in the Basement                     Watoosh!
135                                              M & M                     Watoosh!
136                         Mother's Native Instrument                     Watoosh!
137                                               Nita                     Watoosh!
138                                  Square Root of Me                     Watoosh!
139                                  Warmth of Windows                     Watoosh!
140                           When I Was a Little Girl                     Watoosh!
141                                              Happy                      Dudebox
142                                             Things                      Dudebox
143                                  Warmth of Windows                      Dudebox
144                                            Dudebox                      Dudebox
145                                     Just A Thought                      Dudebox
146                             New Orleans Is Sinking                      Dudebox
147                                       Point Proven                      Dudebox
148                                              Tuner                      Dudebox
149                                          You're It                      Dudebox
